speed,occupancy
65,2
15,14
0,0
0,0
52,12
0,0
71,3
98,10
62,1
0,0
0,-4
67,1
81,1
-1,2
0,0
0,0
53,13
0,0
0,0
0,-9
0,0
61,2
0,-1
65,3
65,3
0,-1
0,0
63,1
0,-13
0,0
65,7
0,-9
69,1
67,1
0,-9
0,0
0,0
0,-3
0,0
63,1
-233,6
0,0
0,0
0,-17
64,4
0,0
32,21
0,0
0,0
-232,14
75,3
79,1
153,8
65,6
59,1
59,7
0,0
0,0
0,-2
69,3
0,0
0,-5
0,0
0,-7
61,1
0,0
0,0
0,-1
65,5
0,0
134,1
75,1
0,0
144,32
0,0
70,5
17,52
0,0
63,7
0,-100
0,0
62,1
64,12
0,0
0,0
-1,20
62,2
56,2
-1,8
62,5
59,2
-1,17
59,1
65,3
-1,1
0,0
68,1
0,-5
65,1
0,0
0,-9
0,0
57,2
-1,8
76,1
0,0
0,-7
0,0
0,0
0,-5
60,1
0,0
-1,5
81,1
74,2
71,5
65,5
63,1
38,4
64,1
0,0
27,3
0,0
0,0
-1,6
75,1
72,1
42,11
66,5
55,5
0,-21
63,1
-1,6
63,1
60,3
68,1
0,-10
0,0
0,0
22,5
68,3
69,5
0,-13
73,1
0,0
83,3
70,2
78,1
38,9
68,3
0,0
-1,7
69,1
74,3
-1,7
60,4
72,2
0,-8
67,1
69,1
34,14
0,0
57,2
-1,6
73,1
0,0
0,-16
65,1
0,0
0,-3
66,1
61,1
-1,16
0,0
72,3
51,2
68,7
69,3
0,-31
64,2
0,0
0,-22
67,3
64,5
32,12
73,8
71,3
-1,2
66,1
67,3
-1,6
0,0
0,0
0,-3
78,1
66,5
-1,14
75,3
70,6
-1,1
0,0
64,7
-1,4
63,1
74,3
0,-5
70,1
73,1
-1,1
60,4
68,10
-1,4
69,7
0,0
52,8
71,1
0,0
0,0
0,0
66,3
-1,4
69,3
59,3
-1,1
0,0
0,0
-1,3
74,3
0,0
0,-2
66,1
61,3
-1,2
75,1
70,2
0,-14
66,1
0,0
0,-4
63,4
0,0
-1,14
61,4
63,6
-1,6
61,9
60,3
28,5
70,1
0,0
46,3
0,0
0,0
0,-4
0,0
61,3
86,7
78,3
78,1
67,3
0,0
0,0
0,-6
0,0
69,3
61,4
0,0
74,4
90,8
66,11
0,0
-1,3
0,0
0,0
44,2
0,0
0,0
61,19
61,1
67,2
0,-8
78,1
0,0
-1,4
0,0
0,0
-1,6
54,2
64,5
74,3
65,6
78,1
177,5
0,0
54,2
-1,1
65,5
78,3
0,-2
0,0
69,10
65,9
60,7
58,2
40,11
70,3
67,1
54,2
0,0
66,1
35,7
65,3
0,0
-1,2
76,1
68,1
52,3
0,0
80,4
0,-4
69,1
83,1
-1,1
73,4
66,3
0,-4
62,1
0,0
0,-3
65,1
71,1
59,9
0,0
0,0
83,10
69,1
66,3
0,-10
59,2
0,0
50,3
0,0
67,7
55,13
0,0
61,1
-1,4
58,2
62,3
-1,1
64,10
71,4
0,-3
65,3
65,7
52,9
61,5
0,0
0,-1
70,5
0,0
27,10
61,4
85,1
20,13
68,3
75,2
38,5
68,3
0,0
-1,2
0,0
-1,5
0,0
0,0
65,1
-1,5
66,8
68,9
-1,9
69,3
0,0
0,-11
85,1
0,0
0,-7
0,0
69,3
-1,9
62,4
0,0
-1,5
64,5
64,8
45,3
67,0
62,1
-1,9
67,2
65,5
43,27
74,5
0,0
-1,14
61,2
65,3
-1,3
61,2
66,3
0,-2
0,0
70,3
55,4
77,3
72,3
76,4
75,1
0,0
0,-7
0,0
0,0
22,4
59,6
83,1
31,5
62,3
66,2
68,2
61,1
0,0
46,4
70,5
61,5
41,17
61,12
59,2
37,4
66,4
63,3
63,5
79,1
65,3
-1,3
69,3
72,4
40,9
67,5
0,0
33,9
68,5
63,1
-1,1
0,0
68,1
0,-6
69,1
71,3
-1,13
62,4
62,1
41,3
62,1
61,5
-1,4
64,1
55,4
39,9
62,3
76,1
27,11
72,5
66,3
52,2
0,0
57,1
0,-6
63,3
0,0
-1,2
0,0
68,4
-1,5
65,7
0,0
22,21
0,0
58,1
125,7
63,11
60,2
134,14
74,1
59,2
163,4
69,1
66,5
-1,5
0,0
58,1
-232,5
69,7
63,0
0,-15
0,0
58,4
65,1
-1,5
62,5
195,5
61,7
63,3
0,-2
59,2
70,7
115,10
67,1
62,1
0,-3
0,0
70,6
-1,7
72,1
66,4
0,-17
0,0
64,3
-1,20
72,5
65,1
107,29
0,0
65,5
21,27
64,3
60,3
34,10
0,0
65,1
-1,3
65,4
65,1
0,0
0,0
67,5
-1,7
76,1
54,4
42,8
0,0
67,3
0,0
0,0
67,1
88,11
0,0
0,0
-223,3
65,10
0,0
0,-4
64,3
65,5
0,-10
0,0
65,3
-1,4
0,0
60,5
169,4
67,1
0,0
195,3
72,3
61,1
0,-4
67,3
62,1
0,-4
0,0
65,1
-1,5
65,5
67,4
0,-2
0,0
0,0
42,4
0,0
0,0
35,10
64,7
54,7
92,17
0,0
0,0
0,0
60,3
78,2
-1,3
65,1
74,3
19,3
70,5
0,0
0,-2
0,0
0,0
-229,5
88,1
66,3
134,15
61,1
0,0
0,0
65,1
0,0
147,8
65,7
0,0
61,12
66,3
58,3
167,6
74,1
67,3
113,4
62,4
69,1
0,-16
64,1
0,0
52,11
59,2
62,1
196,1
0,0
69,2
116,5
71,5
59,2
158,2
70,3
0,0
84,11
66,1
61,3
79,6
74,1
0,0
162,3
0,0
57,2
42,8
65,7
62,3
169,4
0,0
0,0
34,5
64,3
60,1
66,11
71,3
0,0
20,8
64,2
70,3
144,5
0,0
66,3
66,11
61,5
0,0
19,7
63,1
58,1
19,11
63,3
47,2
0,-7
82,1
0,0
66,11
72,9
66,1
147,21
68,8
62,1
-213,10
62,9
0,0
-223,8
66,1
85,1
139,9
65,3
71,3
-1,7
60,1
67,7
72,47
65,11
67,2
74,16
65,5
0,0
156,9
0,0
59,7
162,25
77,1
59,2
123,5
0,0
0,0
114,27
0,0
0,0
37,53
62,2
57,8
-1,16
61,12
0,0
31,29
63,3
0,0
85,44
64,3
61,1
108,31
69,3
67,10
75,46
68,3
0,0
43,54
63,5
65,3
53,43
0,0
75,1
0,-100
73,5
66,3
0,-100
67,1
0,0
-1,43
73,2
57,1
79,50
61,1
0,0
-1,48
63,5
72,1
0,-1
0,0
57,2
-1,6
70,7
0,0
-1,1
0,0
72,5
70,10
72,7
61,8
36,11
0,0
64,1
-1,11
59,10
0,0
23,31
62,-1
0,0
0,-43
67,2
78,1
21,15
70,10
0,0
-1,7
69,1
81,1
-1,7
72,6
0,0
-1,5
67,7
65,1
38,37
68,5
0,0
31,50
65,3
52,7
0,-62
0,0
62,1
-1,6
0,0
73,6
-1,5
67,7
57,2
48,19
55,2
0,0
50,21
63,1
73,3
41,8
67,2
0,0
-1,19
62,3
75,3
-1,1
65,1
67,1
-1,15
0,0
0,0
48,19
59,1
76,1
66,5
65,5
0,0
-1,3
63,4
58,1
0,0
0,0
68,5
-1,3
65,3
65,2
-1,5
60,1
0,0
0,-3
72,6
0,0
64,14
74,1
0,0
-1,4
0,0
67,2
39,36
63,3
0,0
0,-23
70,2
0,0
29,5
0,0
66,3
-1,15
63,3
60,8
16,4
63,5
62,2
41,5
68,1
77,3
-1,14
63,1
74,1
-1,2
70,1
73,3
-1,7
66,3
0,0
77,4
56,1
60,3
-1,6
62,9
61,2
-1,1
0,0
59,2
74,3
65,5
0,0
-1,3
68,2
0,0
73,8
68,3
64,5
25,23
66,7
69,1
-1,3
0,0
79,1
-1,8
73,1
67,7
74,23
63,11
64,5
-1,3
64,10
68,1
83,6
64,2
0,0
99,6
67,1
62,1
-232,25
70,5
61,4
60,9
65,1
70,1
0,-35
58,4
0,-1
-1,10
66,5
63,1
94,9
59,5
60,1
57,5
70,3
76,1
-1,13
0,0
0,0
25,14
62,5
64,3
79,13
59,24
77,1
-1,12
0,0
67,5
14,13
74,4
72,3
79,6
61,7
66,1
111,16
66,3
0,0
103,19
68,3
73,5
74,14
67,3
0,0
-1,7
70,3
68,3
56,16
69,5
71,3
-1,58
0,0
64,5
-1,25
72,1
0,0
0,-29
60,3
65,9
92,12
62,11
0,0
53,4
0,0
76,6
98,8
77,3
63,1
28,29
73,3
62,2
-216,8
59,2
75,1
144,14
74,1
0,0
110,21
66,3
64,10
68,14
64,3
63,1
136,12
63,8
63,4
53,7
81,1
0,0
102,13
65,1
72,4
0,-10
69,1
61,4
0,-37
66,5
0,0
155,31
74,3
62,3
-1,17
65,4
88,1
-1,3
65,2
0,0
0,0
0,0
0,0
-1,9
68,3
69,3
-1,12
66,5
66,3
58,14
0,0
66,1
-1,11
68,5
67,2
-1,-1
0,0
68,5
61,8
76,1
0,0
-221,28
74,3
0,0
-1,15
65,5
64,1
-1,14
75,1
69,1
0,-22
70,7
57,3
-1,12
0,0
65,2
-1,9
68,5
72,1
0,-43
74,1
0,0
14,13
60,1
63,3
52,34
74,1
0,0
-1,2
0,0
0,0
0,-10
72,6
60,5
-1,3
70,3
63,2
0,-7
0,0
55,4
0,-9
74,1
61,9
-1,9
65,6
63,1
-1,6
65,3
61,9
-1,12
68,1
64,3
-1,12
64,1
64,5
-1,4
61,2
57,2
0,-5
66,12
0,0
0,-10
70,3
66,2
-1,7
0,0
61,2
-1,8
63,5
64,1
-1,1
63,2
65,3
20,3
61,3
0,0
0,0
0,0
71,2
-1,10
60,5
65,3
-1,3
60,4
0,0
0,-19
72,1
66,3
-1,3
0,0
65,3
39,13
64,5
64,12
-1,9
64,9
68,-1
0,-14
63,5
0,0
0,-20
0,0
67,3
-1,16
67,7
0,0
-1,6
67,8
60,3
-1,9
68,6
0,0
0,-11
70,1
61,5
-1,6
59,2
63,1
-1,20
64,7
0,0
-1,14
59,7
68,1
68,18
78,1
0,-1
-1,5
64,5
66,2
-1,18
68,3
63,6
0,-19
76,3
51,2
-1,2
68,1
0,0
23,16
0,0
67,5
-1,6
61,4
0,0
0,-6
70,1
0,0
-1,1
79,1
64,1
-1,9
72,3
0,0
-1,4
0,0
0,0
0,0
0,0
61,1
-1,1
0,0
60,5
0,0
68,5
0,0
-1,9
65,7
0,0
0,-33
0,0
61,2
-1,10
66,2
62,3
-1,13
0,0
63,3
-1,3
61,5
0,0
0,-18
65,1
63,5
16,12
63,5
57,2
-1,25
58,4
0,0
-1,1
64,1
80,1
-1,16
62,7
63,9
-1,8
65,3
67,5
-1,36
70,3
62,3
0,-19
0,0
0,0
-1,10
65,11
54,1
-1,4
63,4
0,0
-1,7
65,2
59,4
-1,1
0,-1
65,1
0,-30
66,2
64,1
-1,28
69,3
0,0
-1,2
74,3
67,3
-1,46
62,4
67,5
-1,31
65,4
0,0
-1,1
68,1
61,1
0,-23
0,0
64,2
-1,20
62,7
0,0
-1,48
69,2
0,0
-1,13
67,5
73,3
-1,1
0,0
67,5
0,0
70,3
66,5
-1,39
64,5
60,1
-1,44
66,9
65,2
-1,39
64,1
73,4
0,-4
78,1
64,7
0,-19
63,1
59,2
-1,75
70,5
0,0
-1,19
0,0
65,2
-1,28
66,3
66,1
0,-7
59,2
0,0
0,-9
0,0
68,11
-1,1
62,1
69,5
-1,31
71,3
0,0
0,-5
66,2
0,0
-1,20
0,0
67,1
-1,39
77,3
64,11
-1,20
66,7
58,14
16,58
62,5
63,1
-1,43
70,1
70,1
-1,9
0,-1
0,0
-1,34
62,2
62,1
0,-13
66,3
70,1
0,-100
0,0
62,8
-1,14
56,4
62,3
-1,21
57,3
55,1
-1,51
67,3
0,0
0,-9
61,1
66,5
-1,8
62,6
61,1
-1,3
0,0
57,2
0,0
74,11
0,0
0,0
60,-1
70,3
-1,6
65,7
0,0
-1,59
63,2
59,9
-1,2
68,1
54,1
0,0
0,0
56,4
0,-19
65,1
0,0
-1,17
67,1
60,2
-1,4
72,3
59,3
0,-39
68,5
59,1
-1,60
66,3
60,4
-1,53
68,8
0,0
-1,22
58,5
67,3
-1,1
64,7
61,1
-1,24
0,0
55,2
-1,36
62,2
0,0
-1,44
0,0
66,3
-1,34
64,9
0,-15
-1,4
70,5
57,1
-1,4
68,3
69,1
0,-36
66,3
0,0
-1,23
61,3
66,5
-1,22
65,3
0,0
0,-100
0,0
0,-15
-1,31
66,5
60,6
-1,10
67,5
64,5
0,-5
58,2
0,0
0,-29
0,0
77,1
-1,1
64,9
74,3
20,20
72,1
62,1
-1,4
69,3
0,0
-1,4
67,1
72,1
-1,4
64,5
64,5
-1,24
0,0
68,3
-1,7
0,0
0,0
0,-84
0,0
68,8
-1,7
68,5
62,6
-1,34
63,5
0,0
0,0
0,0
51,2
-1,31
61,10
64,3
-1,38
62,12
0,0
-1,3
54,2
62,3
-1,35
61,7
0,0
-1,3
0,0
59,2
-1,12
65,9
0,0
-1,57
64,9
0,0
0,-46
63,2
73,3
-1,46
60,6
0,0
-1,61
60,14
57,4
-1,21
54,2
70,1
113,7
0,0
0,0
-1,1
64,3
64,7
-1,10
68,15
0,0
-1,15
67,2
66,3
0,-27
0,0
0,0
-1,2
63,5
0,0
-1,2
0,0
60,5
-1,9
74,1
66,1
-1,14
66,4
59,1
-1,51
54,2
77,1
-1,36
66,8
68,3
0,-45
69,1
63,1
0,-61
65,1
0,0
-1,33
77,1
66,3
-1,1
63,3
66,8
0,-5
69,1
68,3
-1,41
0,0
76,1
0,-76
0,0
61,7
-1,12
59,8
64,1
-1,41
62,2
58,2
-1,1
64,5
63,8
-1,6
65,2
0,0
0,-100
0,0
57,1
-1,40
74,1
71,3
-1,1
59,3
0,0
-1,51
0,0
65,4
-1,33
69,4
74,1
-1,17
61,9
60,1
-1,60
61,9
58,6
-1,26
61,4
0,0
-1,36
66,3
0,0
-1,5
67,7
64,6
-1,5
62,5
61,1
-1,3
71,3
0,0
-1,17
69,5
56,2
-1,5
63,3
67,3
-1,3
0,0
58,4
0,-38
0,0
67,3
-1,15
0,0
0,0
-1,8
56,2
63,3
-1,19
71,1
68,2
0,-38
65,3
0,0
-1,6
0,0
0,0
-1,1
65,18
59,5
-1,5
59,2
69,3
-1,3
71,3
66,1
-1,5
67,5
63,1
-1,12
50,7
63,3
-1,5
66,3
67,1
-1,35
67,1
61,6
-1,44
70,3
61,3
-1,53
74,3
61,1
0,-100
61,2
58,1
0,-85
67,3
60,1
-1,54
60,4
59,1
0,-78
61,2
59,4
-1,5
66,4
70,1
-1,21
72,3
65,3
-1,46
67,4
0,0
-1,29
0,0
74,1
-1,50
62,5
0,0
-1,58
0,0
64,7
-1,45
65,6
58,5
-1,51
64,1
66,3
-1,59
0,0
0,0
-1,43
0,0
0,0
-1,52
56,4
67,3
-1,36
62,5
75,1
-1,25
64,4
63,4
-1,25
68,5
72,1
-1,11
0,0
63,3
-1,13
69,1
70,1
-1,3
69,9
63,1
0,-13
64,5
0,0
-1,9
60,7
0,0
0,0
68,2
70,10
-1,15
60,11
69,4
-1,3
66,1
53,4
-1,21
66,7
0,0
-1,2
0,0
65,6
-1,44
65,3
62,1
-1,52
70,1
0,0
-1,60
60,1
61,7
-1,15
0,0
67,7
0,-100
68,1
60,3
-1,23
66,5
65,7
-1,37
62,3
62,1
0,-72
68,1
0,0
-1,31
78,1
65,5
-1,34
64,14
69,1
0,-21
68,5
0,0
1,36
57,2
70,5
-1,49
60,5
60,8
-1,17
63,3
63,2
-1,6
65,4
67,1
0,0
56,3
61,3
0,-22
59,1
68,1
-1,3
59,2
53,2
0,-15
0,0
0,0
-1,31
57,4
0,0
0,-19
82,1
61,5
-1,11
66,7
0,0
-1,12
67,8
69,5
-1,7
64,11
65,3
0,-5
0,-1
59,4
-1,2
62,5
59,1
-1,16
63,9
66,5
120,7
68,5
0,0
-1,5
62,3
0,0
-1,9
66,1
0,0
-1,15
58,2
74,1
126,2
67,3
0,0
-1,4
78,1
62,1
0,-13
0,0
61,5
176,23
60,18
67,5
57,4
60,4
68,5
-1,3
64,1
66,1
136,9
0,0
62,7
63,21
64,5
59,5
-213,17
66,5
0,0
-1,5
0,0
69,4
106,13
65,6
70,3
97,13
69,5
0,0
175,7
0,-1
0,0
0,-60
56,0
66,1
24,23
68,6
63,2
80,8
67,9
64,3
144,21
0,0
0,0
150,10
74,5
0,0
123,6
0,0
61,1
24,26
67,1
62,3
0,-68
0,0
57,4
29,21
0,0
65,7
100,20
63,7
62,4
115,17
0,0
68,4
64,4
68,3
66,3
98,6
64,3
62,5
46,7
66,5
65,7
38,6
58,6
0,0
19,9
63,1
72,4
-1,7
71,6
0,0
-1,2
58,12
76,3
-1,11
64,9
68,1
33,31
68,4
0,0
0,-8
59,5
62,1
19,3
67,3
0,0
0,-1
68,5
0,0
-1,2
0,0
0,0
-1,1
0,0
65,5
-1,8
64,13
64,3
38,7
60,13
0,0
22,4
70,3
64,1
-1,5
64,1
0,0
-1,4
0,-1
0,0
-1,2
67,5
67,3
-1,9
65,1
0,0
-1,1
0,0
0,0
17,6
0,0
61,6
70,10
64,11
0,0
20,7
63,3
66,1
-1,4
62,9
71,3
-1,5
63,5
73,3
52,5
67,9
0,0
86,12
67,7
65,3
45,3
69,5
0,0
77,4
71,6
59,2
88,8
64,5
0,0
94,6
64,3
0,0
0,-2
0,0
63,5
63,8
73,3
64,7
78,7
-1,1
0,0
-1,5
65,3
65,1
0,-5
65,5
72,5
151,5
73,4
74,1
29,13
66,9
65,3
124,8
64,1
0,0
0,-3
66,3
64,3
-1,3
62,3
0,0
-1,7
65,5
0,0
29,4
57,2
63,2
-1,2
0,0
0,0
49,14
74,5
58,2
-1,6
63,4
60,3
122,6
63,3
0,0
0,-8
0,0
63,1
41,13
54,6
56,13
-1,7
59,10
67,3
23,4
0,0
67,1
-1,7
0,0
61,5
-1,6
63,7
0,0
0,-2
64,1
65,3
0,-1
75,1
71,3
31,6
68,1
62,2
-1,6
0,0
0,0
12,3
63,3
70,1
-1,2
0,0
69,5
-1,5
62,3
0,0
17,7
61,7
65,5
153,5
68,1
0,0
-1,1
0,0
63,6
-1,2
63,7
0,0
-1,1
65,1
76,1
-1,3
0,0
62,2
-1,3
63,5
61,3
-1,5
64,10
70,7
-1,4
65,1
61,1
129,6
0,0
75,1
-1,3
0,0
0,-15
-1,4
67,9
55,3
-1,6
59,4
55,4
-1,2
71,4
67,3
-1,2
0,0
70,6
-1,1
75,5
60,2
38,3
62,3
74,1
0,0
0,0
63,3
-1,2
72,1
0,0
-1,2
67,3
0,0
72,3
0,-9
0,0
-1,4
65,1
67,3
-1,5
71,3
64,4
30,5
61,5
66,3
29,3
56,2
54,2
-1,1
62,4
74,1
-1,2
77,1
68,1
83,4
65,3
57,2
-1,2
67,1
0,0
-1,1
62,7
67,1
-1,6
66,5
70,4
34,4
69,1
72,1
36,5
65,5
0,0
-1,3
74,1
0,0
0,-8
86,1
0,0
-1,2
70,3
77,4
26,5
62,11
59,6
24,2
63,2
64,3
-1,1
62,1
0,0
140,7
62,6
74,3
81,11
64,7
58,1
17,3
0,0
56,0
-1,2
62,3
68,1
60,8
69,5
60,3
57,2
66,5
0,0
176,3
68,1
63,2
118,2
60,7
63,1
101,9
64,11
66,3
117,1
71,1
63,1
-1,1
0,0
68,2
-1,4
63,19
0,0
132,2
63,2
0,0
67,6
0,0
63,3
-1,5
62,10
77,1
-1,1
73,1
66,3
-1,2
63,6
65,9
-1,1
62,2
63,2
-1,7
70,5
69,3
0,0
64,3
70,1
-1,5
68,24
70,3
-1,5
71,5
61,7
-1,11
65,5
46,10
-1,6
67,5
64,2
-1,8
53,9
0,0
0,-1
64,1
65,2
-1,9
63,3
0,0
-1,10
63,11
0,0
-1,1
59,9
59,6
-1,5
67,5
0,0
-1,9
63,13
69,1
-1,3
69,5
0,0
-1,19
0,0
68,1
-1,2
63,5
0,0
0,0
62,7
62,1
-1,4
65,2
0,0
-1,1
0,0
62,5
-1,9
61,5
0,0
-1,4
64,5
55,5
-1,4
60,2
0,0
0,0
0,0
68,3
-1,12
65,5
64,3
-1,5
63,7
75,1
-1,1
0,0
78,3
-1,8
64,1
78,0
0,0
82,1
62,1
-1,8
63,2
65,1
-1,7
61,4
0,0
-1,1
0,0
59,9
-1,1
66,8
65,7
-1,5
72,7
64,1
-1,5
76,1
63,5
-1,3
65,2
0,0
0,0
0,0
64,3
-1,1
61,5
65,1
-1,2
74,3
74,1
-1,19
67,3
63,1
-1,3
70,6
64,5
-1,-1
74,2
64,3
-1,2
62,4
63,4
-1,4
0,0
68,7
-1,6
66,12
60,7
-1,7
62,7
0,0
-1,3
63,1
0,0
-1,1
66,8
70,2
-1,3
65,4
67,3
-1,5
61,7
66,1
-1,10
64,3
0,0
-1,4
0,0
66,5
-1,7
65,3
70,1
-1,6
62,1
29,4
0,0
71,1
0,0
-1,5
67,3
66,9
-1,12
66,5
0,0
-1,9
0,0
0,0
-1,1
0,0
64,7
-1,4
65,7
58,3
0,-16
59,2
0,0
-1,3
0,0
0,0
0,0
59,1
63,2
-1,12
69,3
0,0
-1,7
58,4
68,5
0,-10
64,5
57,2
0,0
76,1
63,3
0,-3
63,9
0,0
-1,3
65,5
75,10
-1,18
68,1
74,-1
-1,4
72,1
65,1
-1,9
65,5
0,0
0,0
61,3
72,1
-1,5
0,0
65,1
-1,7
67,5
0,0
-1,1
0,0
63,6
0,0
66,3
67,3
-1,1
60,4
68,1
0,0
0,-15
65,3
-1,14
60,19
63,3
-1,6
63,5
0,0
-1,3
0,0
0,0
0,0
57,2
66,7
-1,16
63,12
66,3
0,-5
66,7
62,4
0,-1
0,0
0,0
-1,7
67,2
67,1
-1,9
65,21
70,1
-1,4
57,2
64,2
-1,1
67,1
73,5
-1,1
66,3
63,7
-1,2
69,7
62,2
-1,3
73,3
0,0
-1,3
0,0
72,2
-1,5
61,3
64,3
-1,7
65,14
85,1
-1,1
64,5
0,0
-1,3
0,0
65,1
-1,12
65,5
0,0
-1,4
69,7
56,2
-1,4
62,5
0,0
0,0
0,0
61,6
-1,5
71,7
69,3
-1,5
71,8
76,1
-1,3
67,3
63,1
-1,1
79,3
65,5
-1,6
72,5
66,10
-1,7
69,5
0,0
0,0
65,1
0,0
-1,1
0,0
63,5
-1,8
62,11
63,15
0,0
60,16
72,3
-1,3
75,-1
0,0
-1,4
0,0
61,5
-1,6
66,1
63,5
-1,5
62,13
66,3
-1,1
62,7
60,2
-1,4
67,3
61,7
-1,3
68,7
0,0
-1,3
58,3
73,3
-1,5
63,9
0,0
0,0
0,0
69,5
-1,3
71,6
0,0
-1,5
86,1
66,3
-1,5
0,0
68,1
-1,1
0,0
73,3
-1,3
68,5
0,0
0,0
63,3
0,0
-1,8
58,10
78,11
-1,3
68,4
68,3
-1,6
68,10
62,3
-1,9
63,4
65,3
-1,5
67,1
0,0
-1,1
0,0
48,5
-1,4
60,6
0,0
-1,1
74,6
0,0
-1,3
69,7
-1,0
-1,3
0,0
72,1
-1,20
74,9
72,3
-1,4
72,4
64,3
-1,5
68,7
57,2
-1,5
58,2
0,0
-1,3
0,0
69,5
-1,6
65,6
69,4
-1,7
62,12
0,0
0,0
0,0
69,2
-1,3
72,1
0,0
-1,7
61,4
61,7
-1,9
69,3
0,0
-1,3
0,0
0,0
-1,7
66,1
0,0
-1,4
0,0
66,3
-1,6
63,5
55,4
-1,-1
0,0
67,5
-1,9
64,8
88,1
-1,5
63,4
56,2
-1,4
60,1
70,1
0,0
70,1
65,1
-1,7
63,3
62,5
-1,4
66,5
65,1
-1,4
68,3
0,0
-1,3
0,0
63,3
-1,3
65,7
0,0
-1,5
63,7
0,-1
-1,5
65,3
63,1
-1,0
63,2
0,0
-1,1
66,4
66,1
-1,5
59,9
0,0
0,0
66,5
70,1
0,0
74,1
69,6
0,-1
59,16
71,4
-1,2
63,3
66,3
0,0
0,0
0,0
-1,1
0,0
0,-9
-1,11
69,3
59,1
-1,8
67,9
0,0
-1,1
77,0
57,3
-1,2
65,6
66,3
-1,10
62,7
0,0
-1,7
64,6
0,0
-1,5
74,1
0,0
-1,2
66,3
0,0
-1,6
63,5
0,0
-1,3
63,5
0,0
-1,1
0,-1
58,2
0,-2
63,0
63,5
-1,6
60,10
63,0
-1,5
60,2
65,3
0,0
0,0
66,3
-1,3
65,2
69,6
-1,1
64,3
65,1
-1,4
71,3
61,2
-1,2
70,3
0,0
-1,1
67,3
52,4
-1,3
61,4
65,5
-1,7
65,5
63,3
-1,1
64,1
71,3
0,0
0,0
65,4
-1,5
0,0
62,2
-1,3
82,1
65,1
-1,5
60,8
65,2
0,0
60,2
67,1
-1,10
0,0
62,5
-1,1
64,1
78,1
-1,3
64,5
0,0
-1,1
0,0
58,2
-1,5
71,1
0,0
-1,3
65,6
83,2
-1,1
64,4
69,4
-1,1
0,0
71,1
-1,3
0,-15
61,10
-1,4
61,7
0,0
-1,5
67,3
0,0
-1,-1
0,-9
77,3
-1,5
67,5
65,4
-1,5
59,2
60,3
-1,1
60,7
0,0
-1,4
0,0
0,0
-1,2
64,8
60,8
-1,9
54,13
63,1
-1,2
61,2
66,1
0,0
65,1
0,0
-1,3
64,4
65,1
-1,9
65,4
0,0
-1,4
0,0
0,0
0,0
65,1
0,0
-1,8
57,2
68,5
-1,6
59,10
61,3
-1,25
67,1
67,3
-1,2
62,3
65,9
-1,6
67,5
82,1
-1,21
77,1
58,8
-1,1
64,1
69,0
-1,3
0,0
54,2
-1,1
59,2
65,7
-1,6
64,6
66,5
-1,5
45,17
0,0
-1,3
64,2
66,3
-1,1
68,7
69,3
-1,5
67,13
60,4
-1,8
67,3
0,0
0,-1
0,0
59,1
0,-5
97,1
59,8
-1,15
61,13
75,1
-1,5
63,7
0,0
-1,3
68,9
58,2
-1,8
71,3
57,2
-1,1
57,3
67,1
-1,4
65,9
0,0
-1,1
70,1
70,2
-1,4
62,6
61,7
-1,3
63,5
65,1
-1,3
0,0
68,1
0,0
62,2
0,0
-1,1
66,3
59,4
0,0
64,10
64,4
-1,9
0,0
0,0
-1,1
0,0
60,1
-1,12
71,5
59,5
-1,1
65,9
63,2
-1,12
64,3
0,0
-1,3
75,2
70,3
-1,3
66,9
0,0
-1,3
67,3
67,3
-1,4
0,0
58,1
-1,3
64,5
0,0
-1,3
62,7
58,2
-1,5
0,0
63,5
-1,1
66,2
0,0
-1,1
66,5
64,2
-1,18
67,3
68,1
-1,-1
0,0
66,4
-1,1
0,0
60,4
-1,3
64,13
66,1
-1,8
66,11
64,1
-1,2
69,6
66,5
-1,5
0,0
58,10
-1,11
72,8
60,5
-1,1
64,5
70,1
-1,3
70,1
0,0
0,0
0,0
58,4
-1,7
58,7
64,1
-1,1
66,7
0,0
-1,1
0,-1
0,0
-1,3
71,7
64,7
-1,2
64,12
60,2
-1,2
66,3
70,1
-1,0
68,1
0,0
-1,20
70,19
0,0
-1,5
65,5
0,0
-1,3
64,3
0,0
-1,2
68,6
61,5
-1,1
64,7
65,5
-1,5
63,3
66,17
-1,1
65,3
59,1
0,0
60,1
62,2
-1,6
70,3
63,2
-1,1
61,1
0,0
-1,1
62,1
71,5
-1,1
0,0
63,7
-1,4
66,9
58,6
-1,5
68,5
0,0
-1,4
0,0
0,0
-1,1
57,2
61,2
-1,14
68,3
0,0
-1,7
70,4
0,0
-1,9
77,3
76,1
-1,5
74,1
64,1
-1,12
68,7
56,2
0,0
57,18
0,0
0,-1
65,5
61,5
-1,3
0,0
63,5
-1,9
65,7
76,3
-1,1
71,3
0,0
-1,1
0,0
74,1
0,0
65,1
66,7
-1,6
67,5
65,5
-1,7
64,11
0,0
-1,6
0,0
67,5
-1,1
0,0
73,3
-1,3
66,5
70,3
-1,6
73,3
65,7
-1,9
66,4
61,2
-1,2
0,0
63,1
-1,1
71,4
60,12
-1,8
62,11
65,1
-1,5
64,7
60,3
-1,18
0,0
0,0
-1,1
80,3
72,3
-1,3
73,7
0,0
-1,9
73,4
0,0
-1,1
66,1
0,0
-1,3
